left,relation,right,levenshteinDistanceuri_fragment_matcher,ngramDistanceuri_fragment_matcher,jaroMeasureuri_fragment_matcher,subStringDistanceuri_fragment_matcher,needlemanWunsch2Distanceuri_fragment_matcher,jaroWinklerMeasureuri_fragment_matcher,equalDistanceuri_fragment_matcher,smoaDistanceuri_fragment_matcher,hammingDistanceuri_fragment_matcher
http://iasted#Transparency,=,http://sigkdd#Bronze_Supporter,,,,,,,,,0.125
http://iasted#IASTED_member,=,http://sigkdd#Listener,,,0.6698717948717948,,,0.4019230769230768,,,0.23076923076923073
http://iasted#is_held_before,=,http://sigkdd#payed_by,,0.11111111111111116,,0.2727272727272727,,,,,
http://iasted#Camera_ready_manuscript_deadline,=,http://sigkdd#Best_Applications_Paper_Award,,,,,,,,,0.125
http://iasted#Card,=,http://sigkdd#Award,0.6,0.4,0.6277777777777778,0.6666666666666666,0.5,0.3766666666666667,,0.7723577235772358,
http://iasted#Submission,=,http://sigkdd#Webmaster,,,,,0.2727272727272727,,,,0.30000000000000004
http://iasted#Building,=,http://sigkdd#Deadline,0.25,,,0.25,0.25,,,,0.25
http://iasted#Deadline_for_notification_of_acceptance,=,http://sigkdd#Deadline,,,0.7350427350427351,,,0.441025641025641,,,
http://iasted#is_signed_by,=,http://sigkdd#submit_until,,,,,,,,,0.08333333333333337
http://iasted#Car,=,http://sigkdd#Conference_hall,,,,,,,,0.050000000000000044,
http://iasted#Tip,=,http://sigkdd#Hotel,0.19999999999999996,,,0.25,0.1428571428571429,,,,
http://iasted#occupy,=,http://sigkdd#holded_by,0.2222222222222222,,,,0.16666666666666663,,,,
http://iasted#Author_attendee_book_registration_fee,=,http://sigkdd#Registration_fee,0.43243243243243246,0.5714285714285714,,0.6037735849056604,0.27586206896551724,,,0.8125,
http://iasted#Video_cassette_player,=,http://sigkdd#Place,,0.09090909090909094,,0.23076923076923084,,,,0.449945295404814,
http://iasted#Lecturer,=,http://sigkdd#Listener,0.5,,,,0.5,,,0.050000000000000044,0.5
http://iasted#write,=,http://sigkdd#Date,,,,0.4444444444444444,,,,,
http://iasted#Sponsor_state,=,http://sigkdd#Sponzor_fee,0.6153846153846154,0.30000000000000004,,,0.5333333333333333,,,,0.5384615384615384
http://iasted#Welcome_address,=,http://sigkdd#Deadline,,,,,,,,0.3826735994632673,
http://iasted#Modelling,=,http://sigkdd#Deadline,0.4444444444444444,0.15384615384615385,0.7916666666666666,0.3529411764705883,0.30000000000000004,0.475,,0.45717234262125905,
http://iasted#Welcome_address,=,http://sigkdd#Gold_Supporter,,,,,,,,,0.1333333333333333
http://iasted#Tip,=,http://sigkdd#Paper,,,0.5111111111111111,,,0.30666666666666664,,,0.19999999999999996
http://iasted#IASTED_member,=,http://sigkdd#Invited_Speaker,0.5333333333333333,,,,0.47058823529411764,,,,
http://iasted#Student_non_speaker,=,http://sigkdd#Silver_Supporter,,,,,,,,,0.1578947368421053
http://iasted#Currency,=,http://sigkdd#Conference,0.5,0.2857142857142857,,0.4444444444444444,0.41666666666666663,,,0.5869565217391305,
http://iasted#Hotel_registration_form,=,http://sigkdd#Hotel,,,0.7391304347826088,,,0.4434782608695653,,,0.21739130434782605
http://iasted#Overhead_projector,=,http://sigkdd#Organizator,0.33333333333333337,,,,,,,,
http://iasted#Trip_day,=,http://sigkdd#Main_office,,,,,,,,,0.18181818181818177
http://iasted#is_prepared_by,=,http://sigkdd#designed_by,,,0.6829004329004329,,,0.40974025974025974,,,
http://iasted#Shuttle_bus,=,http://sigkdd#Sponzor_fee,,,,,0.18181818181818177,,,,0.18181818181818177
http://iasted#Tutorial_speaker,=,http://sigkdd#Invited_Speaker,0.5,,0.7388888888888889,,0.47058823529411764,0.44333333333333336,,,
http://iasted#speak_in,=,http://sigkdd#submit_until,,,,,,,,0.050000000000000044,
http://iasted#Full_day_tour,=,http://sigkdd#Author,0.23076923076923073,,,,,,,,
http://iasted#Video_presentation,=,http://sigkdd#Deadline_Paper_Submission,,,,,0.25,,,,
http://iasted#Dinner_banquet,=,http://sigkdd#Conference,0.3571428571428571,,,,,,,,
http://iasted#Hotel_fee,=,http://sigkdd#Hotel,0.5555555555555556,0.6,0.8518518518518517,0.7142857142857143,0.3846153846153846,0.5111111111111111,,0.9307692307692308,0.5555555555555556
http://iasted#Session_room,=,http://sigkdd#Deadline_Paper_Submission,,0.18181818181818188,,,,,,0.4248366013071896,
http://iasted#Technic_activity,=,http://sigkdd#Fee,,,0.5763888888888888,,,0.3458333333333333,,,
http://iasted#is_held_after,=,http://sigkdd#awarded_by,,,,,,,,,0.15384615384615385
http://iasted#is_made_from,=,http://sigkdd#search,0.25,,,,0.16666666666666663,,,,
http://iasted#Author_information_form,=,http://sigkdd#Author_of_paper_student,,,,,,,,,0.30434782608695654
http://iasted#Activity,=,http://sigkdd#Abstract,,0.16666666666666663,0.5833333333333334,0.375,,0.3500000000000001,,0.511796357615894,
http://iasted#Camera_ready_manuscript_deadline,=,http://sigkdd#Deadline,,0.38888888888888884,,0.4,,,,0.7162162162162162,
http://iasted#speak_in,=,http://sigkdd#obtain,0.375,,0.625,,0.30000000000000004,0.375,,,
http://iasted#Van,=,http://sigkdd#Paper,,,,,,,,,0.19999999999999996
http://iasted#Submissions_deadline,=,http://sigkdd#Deadline_Paper_Submission,,0.6829268292682927,,,,,,0.9204387024816433,
http://iasted#Registration_fee,=,http://sigkdd#Registration_fee,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0
http://iasted#Presentation,=,http://sigkdd#Organizator,,,,,0.3076923076923077,,,,
http://iasted#Session_chair,=,http://sigkdd#General_Chair,0.5384615384615384,,,,0.5384615384615384,,,,0.5384615384615384
http://iasted#Non_speaker,=,http://sigkdd#Speaker,0.6363636363636364,0.7142857142857143,,0.7777777777777778,,,,0.9117647058823529,
http://iasted#Shuttle_bus,=,http://sigkdd#Silver_Supporter,,,,,,,,0.050000000000000044,
http://iasted#is_held_before,=,http://sigkdd#awarded_by,,,,,,,,,0.2142857142857143
http://iasted#Departure,=,http://sigkdd#Deadline,0.4444444444444444,,0.6064814814814815,,0.4,0.36388888888888893,,,0.2222222222222222
http://iasted#Conference_hotel,=,http://sigkdd#Conference,,,,,,,,0.94,
http://iasted#Technical_commitee,=,http://sigkdd#General_Chair,,,0.6545584045584046,,,0.3927350427350428,,,
http://iasted#Worker_lecturer,=,http://sigkdd#Speaker,,0.11111111111111116,,0.2727272727272727,,,,0.40980629539951574,
http://iasted#send,=,http://sigkdd#search,0.33333333333333337,,,0.4,,,,,0.33333333333333337
http://iasted#Technic_activity,=,http://sigkdd#Deadline_Author_notification,0.2857142857142857,,,,,,,,
http://iasted#is_visited_by,=,http://sigkdd#payed_by,,0.3529411764705883,,0.47619047619047616,,,,0.573497009757633,
http://iasted#Publication,=,http://sigkdd#Best_Applications_Paper_Award,,0.33333333333333326,,0.4,,,,0.6125295802715158,
http://iasted#Author_cd_proceedings_included,=,http://sigkdd#Author,,0.25,0.7333333333333334,0.33333333333333326,,0.44000000000000006,,0.8090909090909091,
http://iasted#Tutorial,=,http://sigkdd#Author,0.375,,,,,,,,0.25
http://iasted#Nonmember_registration_fee,=,http://sigkdd#Registration_fee,0.6153846153846154,0.7368421052631579,,0.7619047619047619,0.4444444444444444,,,,
http://iasted#City,=,http://sigkdd#Exhibitor,,,,0.3076923076923077,,,,,
http://iasted#Lecture,=,http://sigkdd#Review,,,,0.3076923076923077,,,,,
http://iasted#is_needed_for,=,http://sigkdd#End_of_conference,,,0.6082544906074318,,,0.364952694364459,,,
http://iasted#Taxi,=,http://sigkdd#Paper,,,,,,,,,0.19999999999999996
http://iasted#is_connected_with,=,http://sigkdd#End_of_conference,,0.1333333333333333,,,,,,0.27479674796747966,
http://iasted#Mailing_list,=,http://sigkdd#Bronze_Supporter,,,0.5277777777777778,,,0.31666666666666665,,,
http://iasted#Book_proceeding,=,http://sigkdd#Fee,,,,0.2222222222222222,,,,,
http://iasted#Single_hotel_room,=,http://sigkdd#Hotel,0.2941176470588235,0.33333333333333326,,0.4545454545454546,,,,0.75,
http://iasted#Sponsor_company_house,=,http://sigkdd#Program_Committee_member,,,,,0.2592592592592593,,,,
http://iasted#Session_room,=,http://sigkdd#Sponzor_fee,,,,,,,,,0.25
http://iasted#Video_presentation,=,http://sigkdd#Registration_Student,,0.23529411764705888,,,,,,0.5557797205409848,
http://iasted#Trip_day,=,http://sigkdd#Author_of_paper,0.2666666666666667,,,,0.18181818181818177,,,,
http://iasted#Shuttle_bus,=,http://sigkdd#Author,,,,0.23529411764705888,,,,,
http://iasted#is_occupied_by,=,http://sigkdd#awarded_by,,,0.6190476190476191,,,0.37142857142857144,,,
http://iasted#is_held_in,=,http://sigkdd#City_of_conference,,,0.5407407407407407,,,0.3244444444444444,,,
http://iasted#Introduction,=,http://sigkdd#Registration_fee,,0.16666666666666663,,0.2857142857142857,,,,0.39469192694999156,0.25
http://iasted#Dinner_banquet,=,http://sigkdd#Silver_Supporter,,,0.6190476190476191,,0.2777777777777778,0.37142857142857144,,,0.3125
